pix64,count,pix64_group
27258,1094,272
27256,808,272
35935,698,359
16713,532,167
10513,499,105
10312,491,103
27259,434,272
10516,432,105
9147,421,91
34534,408,345
9150,352,91
16715,349,167
34535,334,345
10515,320,105
17690,309,176
10512,305,105
21438,301,214
10313,297,103
10306,282,103
4804,268,48
27773,267,277
45984,256,459
27765,250,277
27767,239,277
40809,232,408
27718,226,277
17472,225,174
17237,211,172
9146,209,91
27719,197,277
8195,192,81
10307,186,103
9145,182,91
38973,181,389
27257,165,272
28495,163,284
2155,156,21
8339,152,83
17772,149,177
4801,146,48
34104,146,341
25083,146,250
10378,144,103
27936,144,279
25919,144,259
8196,144,81
18795,142,187
18790,142,187
20657,141,206
17679,141,176
34443,139,344
25981,137,259
16712,132,167
26313,131,263
39077,129,390
10379,129,103
26005,129,260
27245,128,272
27730,127,277
27440,126,274
9151,126,91
36231,125,362
36247,124,362
28430,124,284
46424,124,464
27515,123,275
28221,123,282
35576,122,355
28448,121,284
26189,121,261
10400,120,104
17699,119,176
43262,119,432
22915,118,229
2564,117,25
22972,117,229
46174,116,461
25852,115,258
28149,115,281
49125,114,491
24733,114,247
35390,112,353
40777,112,407
9354,112,93
27938,112,279
10391,111,103
34533,111,345
33692,109,336
17688,108,176
18779,108,187
9168,108,91
24897,106,248
46101,106,461
46169,105,461
17692,105,176
45446,105,454
18683,105,186
33306,105,333
33905,104,339
46491,104,464
39043,104,390
16486,103,164
16702,103,167
38926,102,389
19935,101,199
17767,100,177
17622,99,176
33295,98,332
26316,98,263
17713,98,177
27736,97,277
36258,97,362
26990,97,269
18096,97,180
35473,97,354
27913,97,279
4698,96,46
38868,95,388
33297,95,332
19097,95,190
28045,95,280
28535,94,285
25344,94,253
16714,94,167
43838,94,438
28497,94,284
27714,94,277
34954,93,349
27914,93,279
19036,93,190
8220,93,82
26803,92,268
28086,92,280
23451,92,234
26951,92,269
25682,92,256
26239,92,262
4718,91,47
8338,91,83
25451,90,254
35770,90,357
18791,90,187
10401,90,104
25675,90,256
34793,90,347
34471,89,344
21436,89,214
18968,89,189
4298,89,42
19432,88,194
17222,87,172
24735,87,247
33644,87,336
26125,87,261
33921,87,339
17689,86,176
6337,86,63
46153,86,461
22607,86,226
9144,86,91
16952,85,169
16953,85,169
10517,85,105
48966,85,489
10518,84,105
8693,84,86
25102,84,251
43945,84,439
35536,83,355
46987,83,469
9343,83,93
23296,82,232
33534,82,335
28174,82,281
35043,81,350
35218,81,352
8345,81,83
5018,81,50
4206,81,42
23349,80,233
27318,80,273
33713,80,337
26037,79,260
18789,79,187
35957,79,359
27907,79,279
46323,79,463
46273,78,462
25946,78,259
46402,78,464
4181,78,41
32545,77,325
16410,77,164
33328,77,333
17492,77,174
21016,77,210
18398,76,183
27247,76,272
39079,76,390
8909,76,89
19089,75,190
19905,75,199
17141,75,171
19033,75,190
40890,75,408
26916,75,269
28249,75,282
17769,75,177
31332,75,313
27652,74,276
12597,74,125
17686,74,176
46494,74,464
23178,74,231
22746,74,227
43977,74,439
31537,74,315
19283,73,192
43503,73,435
34139,73,341
28574,73,285
8707,73,87
46549,73,465
8555,73,85
46474,72,464
8969,72,89
18411,72,184
36081,72,360
43837,72,438
45044,72,450
24759,72,247
44563,72,445
28555,71,285
16506,71,165
35696,71,356
27604,71,276
4215,71,42
17860,70,178
39067,70,390
24951,70,249
46368,70,463
34701,70,347
35055,70,350
28356,69,283
20481,69,204
22581,69,225
32503,69,325
19343,69,193
27428,69,274
33648,69,336
25603,69,256
36785,69,367
30946,69,309
27861,69,278
46642,68,466
18534,68,185
33304,68,333
26858,68,268
8733,68,87
36131,68,361
18017,68,180
33598,67,335
8264,67,82
33980,67,339
27764,67,277
17406,67,174
9428,67,94
27237,67,272
27742,67,277
26785,66,267
34978,66,349
10387,66,103
26317,66,263
45537,65,455
4964,65,49
46170,65,461
36098,65,360
17840,65,178
35396,65,353
16609,65,166
17438,65,174
43627,65,436
4285,64,42
18367,64,183
10371,64,103
34796,64,347
47960,64,479
46345,64,463
46889,64,468
33730,64,337
8972,64,89
47375,64,473
46120,63,461
16441,63,164
27946,63,279
43444,63,434
2251,63,22
35746,63,357
17385,63,173
16882,63,168
35342,63,353
46132,63,461
25540,63,255
28123,63,281
18935,63,189
36107,63,361
33912,63,339
9476,63,94
25100,63,251
45867,63,458
21134,62,211
12693,62,126
19327,62,193
47386,62,473
46202,62,462
28033,62,280
34002,62,340
28251,62,282
46137,62,461
46154,62,461
46582,62,465
18668,62,186
19846,62,198
43835,62,438
25245,61,252
18800,61,188
27735,61,277
43874,61,438
23205,61,232
46194,61,461
25669,60,256
48501,60,485
36547,60,365
23339,60,233
27580,60,275
18123,60,181
18063,60,180
8675,60,86
19321,60,193
33917,60,339
28479,60,284
25188,60,251
35001,60,350
19216,60,192
33193,60,331
22751,59,227
22661,59,226
23306,59,233
28220,59,282
35032,59,350
44697,59,446
31158,59,311
4966,59,49
20536,59,205
18065,59,180
27872,59,278
27962,58,279
26208,58,262
18784,58,187
27918,58,279
35934,58,359
47454,58,474
25769,58,257
34264,58,342
25934,57,259
18011,57,180
28184,57,281
34159,57,341
4965,57,49
48489,57,484
34726,57,347
37429,57,374
27030,57,270
48174,57,481
33783,57,337
25990,57,259
9148,57,91
22007,57,220
26276,57,262
24,57,0
4808,56,48
27738,56,277
46168,56,461
19042,56,190
2227,56,22
9272,56,92
34059,56,340
26022,56,260
46237,56,462
27009,56,270
43784,55,437
17662,55,176
44247,55,442
46083,55,460
33968,55,339
48193,55,481
33990,55,339
46005,55,460
35003,55,350
27743,55,277
26338,54,263
45873,54,458
39561,54,395
32500,54,325
8537,54,85
47013,54,470
17752,54,177
45981,54,459
17819,54,178
46442,54,464
39428,54,394
43626,54,436
33999,54,339
35476,54,354
46571,53,465
5142,53,51
8724,53,87
18796,53,187
27728,53,277
26209,52,262
12425,52,124
16703,52,167
35691,52,356
43948,52,439
25972,52,259
16589,52,165
34088,52,340
31333,52,313
18757,52,187
25942,52,259
30039,52,300
34416,51,344
9052,51,90
36427,51,364
5305,51,53
4361,51,43
35387,51,353
45564,51,455
8193,51,81
26693,51,266
33878,51,338
31898,51,318
20507,51,205
43227,51,432
46398,51,463
34512,50,345
22959,50,229
16434,50,164
34326,50,343
16591,50,165
46479,50,464
46399,50,463
8845,50,88
47168,50,471
45829,50,458
29730,50,297
24943,50,249
17754,50,177
36142,50,361
31509,50,315
26177,50,261
8526,50,85
34008,50,340
24913,50,249
24740,50,247
21043,49,210
44718,49,447
22722,49,227
36089,49,360
43934,49,439
8268,49,82
46660,49,466
4139,49,41
17171,49,171
5171,49,51
28141,49,281
47430,49,474
8288,49,82
36082,49,360
44454,49,444
23078,49,230
26472,49,264
38347,49,383
17239,49,172
24765,49,247
36838,49,368
25683,49,256
4448,48,44
33580,48,335
28452,48,284
22771,48,227
13401,48,134
9287,48,92
43846,48,438
4775,48,47
28516,48,285
10302,48,103
35829,48,358
17850,48,178
33265,47,332
25391,47,253
17749,47,177
12642,47,126
17499,47,174
2186,47,21
18009,47,180
28022,47,280
35041,47,350
28376,47,283
18895,47,188
18024,47,180
18741,47,187
27731,47,277
19456,46,194
23324,46,233
10514,46,105
31730,46,317
18016,46,180
33956,46,339
36460,46,364
36863,46,368
4512,46,45
34668,46,346
26274,46,262
23215,46,232
27862,46,278
47043,46,470
26563,46,265
48423,46,484
27227,46,272
22577,46,225
12553,45,125
25677,45,256
27944,45,279
16755,45,167
38821,45,388
46353,45,463
26180,45,261
28548,45,285
18923,45,189
20292,45,202
19946,45,199
36172,45,361
45962,45,459
27466,45,274
28032,45,280
44125,45,441
27075,45,270
27945,45,279
4352,45,43
4924,45,49
4341,45,43
19376,45,193
46048,45,460
35570,45,355
25561,45,255
24949,45,249
31670,45,316
33758,45,337
25055,45,250
18328,45,183
33289,44,332
18111,44,181
10411,44,104
4178,44,41
18762,44,187
17712,44,177
5130,44,51
27382,44,273
34181,44,341
43898,44,438
33126,44,331
10376,44,103
35121,44,351
33735,44,337
22735,44,227
8552,44,85
19848,44,198
23173,44,231
34463,43,344
4955,43,49
27798,43,277
9321,43,93
17980,43,179
33657,43,336
19661,43,196
9077,43,90
45748,43,457
17745,43,177
25166,43,251
45883,43,458
33520,43,335
17816,43,178
27514,43,275
40776,43,407
26427,43,264
34503,43,345
36242,43,362
33330,43,333
49012,43,490
27948,43,279
17497,42,174
37294,42,372
34699,42,346
10413,42,104
34186,42,341
4450,42,44
26459,42,264
38928,42,389
26404,42,264
18642,42,186
20325,42,203
46477,42,464
34273,42,342
32960,42,329
45633,42,456
9050,41,90
47188,41,471
28237,41,282
17618,41,176
5241,41,52
35382,41,353
4241,41,42
36048,41,360
35310,41,353
21169,41,211
18878,41,188
31546,41,315
17793,41,177
27458,41,274
28379,41,283
27740,41,277
28019,41,280
20021,41,200
12336,41,123
20083,41,200
17192,41,171
27915,41,279
17105,41,171
18894,40,188
18005,40,180
46171,40,461
10345,40,103
17411,40,174
13314,40,133
46178,40,461
47053,40,470
19314,40,193
25334,40,253
35759,40,357
17641,40,176
44152,40,441
25965,40,259
17716,40,177
13362,40,133
17773,40,177
18081,40,180
25950,40,259
21439,40,214
4690,40,46
19887,40,198
49023,40,490
8673,40,86
35608,40,356
27387,40,273
39097,40,390
18746,39,187
26837,39,268
8921,39,89
2154,39,21
18209,39,182
18966,39,189
43715,39,437
4720,39,47
34745,39,347
35683,39,356
17921,39,179
33622,39,336
17300,39,173
25678,39,256
17691,39,176
17766,39,177
4897,39,48
33628,39,336
33275,39,332
2161,39,21
44255,39,442
26266,39,262
25302,39,253
23223,39,232
32,39,0
32379,39,323
19043,38,190
10761,38,107
26245,38,262
28350,38,283
36766,38,367
43956,38,439
27654,38,276
20191,38,201
28359,38,283
5051,38,50
25594,38,255
43501,38,435
39044,38,390
44429,38,444
19451,38,194
25938,38,259
16480,38,164
46108,38,461
18269,38,182
17623,38,176
27314,38,273
17704,38,177
43925,38,439
4719,38,47
27487,38,274
49053,38,490
4511,38,45
16543,37,165
16580,37,165
4255,37,42
28138,37,281
33711,37,337
33502,37,335
48715,37,487
47424,37,474
43841,37,438
19697,37,196
22955,37,229
27883,37,278
17849,37,178
33553,37,335
44713,37,447
16956,37,169
26975,37,269
48684,37,486
27825,37,278
37388,37,373
46079,37,460
26749,37,267
36006,37,360
43785,37,437
34324,37,343
33986,37,339
43263,37,432
42990,37,429
43836,37,438
18212,37,182
25336,37,253
23474,37,234
36617,37,366
33725,37,337
47217,37,472
40294,37,402
19458,36,194
18780,36,187
16868,36,168
22628,36,226
33764,36,337
33716,36,337
22690,36,226
23469,36,234
34121,36,341
35271,36,352
24912,36,249
34083,36,340
46510,36,465
10388,36,103
28488,36,284
26417,36,264
28489,36,284
46133,36,461
17119,36,171
22398,36,223
9363,36,93
8378,36,83
26955,36,269
45469,36,454
18003,36,180
18184,36,181
18176,36,181
26508,36,265
27343,36,273
12405,35,124
4410,35,44
46142,35,461
31407,35,314
19111,35,191
10321,35,103
27937,35,279
33627,35,336
26303,35,263
24582,35,245
45435,35,454
27344,35,273
36846,35,368
26809,35,268
5046,35,50
18060,35,180
8648,35,86
25768,35,257
17614,35,176
21971,35,219
18365,35,183
18019,35,180
23185,35,231
4447,35,44
34532,35,345
38946,34,389
16655,34,166
44791,34,447
5124,34,51
45914,34,459
46164,34,461
928,34,9
22772,34,227
24580,34,245
38852,34,388
19904,34,199
10442,34,104
22826,34,228
18865,34,188
5016,34,50
44094,34,440
16806,34,168
46340,34,463
27127,34,271
8225,34,82
19993,34,199
47397,34,473
40905,34,409
33470,34,334
8705,34,87
21873,34,218
18041,34,180
28517,34,285
36028,34,360
32693,34,326
34361,34,343
34035,34,340
48388,34,483
46130,33,461
8963,33,89
17667,33,176
25480,33,254
8229,33,82
28265,33,282
27261,33,272
40803,33,408
9135,33,91
34325,33,343
34360,33,343
35565,33,355
44947,33,449
21209,33,212
22622,33,226
34641,33,346
22828,33,228
26135,33,261
45305,33,453
46517,33,465
27646,33,276
19842,33,198
8557,33,85
27772,33,277
21215,33,212
47463,33,474
16641,33,166
27571,33,275
17429,33,174
9072,33,90
9036,33,90
40433,32,404
28293,32,282
48344,32,483
5283,32,52
20237,32,202
19325,32,193
31288,32,312
27304,32,273
20053,32,200
28167,32,281
26962,32,269
24734,32,247
40410,32,404
36261,32,362
27574,32,275
8506,32,85
46001,32,460
34901,32,349
39443,32,394
19045,32,190
28581,32,285
6220,32,62
26215,32,262
19220,32,192
26922,32,269
9024,32,90
20679,32,206
33570,32,335
19847,32,198
8404,32,84
19363,32,193
28521,32,285
46484,32,464
36621,32,366
13384,32,133
10271,32,102
48076,32,480
45526,31,455
33668,31,336
18155,31,181
45544,31,455
43677,31,436
17920,31,179
34683,31,346
34986,31,349
26361,31,263
10752,31,107
16787,31,167
19101,31,191
36194,31,361
28058,31,280
35147,31,351
28414,31,284
43706,31,437
17812,31,178
27713,31,277
9009,31,90
9401,31,94
17697,31,176
8458,31,84
16605,31,166
17450,31,174
27816,31,278
16492,31,164
4672,31,46
4406,31,44
36392,31,363
47050,31,470
26499,31,264
35210,31,352
4237,31,42
8912,31,89
26298,30,262
4976,30,49
31352,30,313
26596,30,265
33176,30,331
4213,30,42
22944,30,229
41310,30,413
17747,30,177
27727,30,277
5299,30,52
34312,30,343
27763,30,277
4943,30,49
31115,30,311
26470,30,264
35853,30,358
50,30,0
28059,30,280
34161,30,341
25597,30,255
27681,30,276
25670,30,256
34788,30,347
24853,30,248
33228,30,332
28226,30,282
34836,30,348
39086,30,390
39008,30,390
27804,30,278
28278,30,282
4121,30,41
4097,30,40
35895,30,358
28603,30,286
33649,30,336
28400,30,284
87,30,0
26946,30,269
9109,30,91
28377,30,283
48951,30,489
27486,30,274
28360,30,283
16661,30,166
5061,30,50
5067,30,50
27476,30,274
33321,30,333
8286,30,82
44301,29,443
24824,29,248
44673,29,446
20624,29,206
23384,29,233
47205,29,472
25647,29,256
21211,29,212
18071,29,180
16690,29,166
28538,29,285
39010,29,390
34184,29,341
33897,29,338
17829,29,178
36377,29,363
39046,29,390
17822,29,178
8271,29,82
34821,29,348
36595,29,365
17813,29,178
26336,29,263
27004,29,270
17469,29,174
46444,29,464
18671,29,186
33954,29,339
4124,29,41
27467,29,274
8198,29,81
8298,29,82
45055,29,450
44802,29,448
16836,29,168
17428,29,174
34343,29,343
31725,29,317
612,29,6
4850,29,48
24950,29,249
4276,29,42
20177,29,201
23366,29,233
27124,29,271
4104,29,41
34368,29,343
33235,29,332
27954,29,279
5281,29,52
43713,29,437
34461,29,344
19728,29,197
8914,29,89
27617,28,276
8282,28,82
27524,28,275
33718,28,337
44554,28,445
17487,28,174
17307,28,173
47078,28,470
28245,28,282
18241,28,182
19087,28,190
49017,28,490
17827,28,178
10364,28,103
31316,28,313
8922,28,89
34165,28,341
24577,28,245
25595,28,255
27852,28,278
19461,28,194
8644,28,86
18841,28,188
46651,28,466
43809,28,438
27022,28,270
44671,28,446
17207,28,172
26594,28,265
24896,28,248
8995,28,89
43905,28,439
27724,28,277
28142,28,281
35420,28,354
26957,28,269
17809,28,178
764,28,7
46337,27,463
19556,27,195
35362,27,353
26028,27,260
34000,27,340
8906,27,89
37395,27,373
26469,27,264
6146,27,61
6252,27,62
31116,27,311
18858,27,188
46807,27,468
5223,27,52
34350,27,343
8520,27,85
48964,27,489
34087,27,340
4649,27,46
22960,27,229
153,27,1
26277,27,262
16656,27,166
34034,27,340
37012,27,370
3,27,0
34010,27,340
48478,27,484
17606,27,176
8788,27,87
27060,27,270
35950,27,359
24631,27,246
28471,27,284
17387,27,173
20095,27,200
4402,27,44
27595,27,275
26166,27,261
28143,27,281
27942,26,279
20342,26,203
20720,26,207
45491,26,454
48434,26,484
5165,26,51
29937,26,299
43718,26,437
46568,26,465
28529,26,285
18845,26,188
19566,26,195
28291,26,282
27045,26,270
17457,26,174
5063,26,50
23216,26,232
35808,26,358
18324,26,183
33741,26,337
33305,26,333
5010,26,50
18032,26,180
9003,26,90
10427,26,104
18258,26,182
35512,26,355
31487,26,314
46341,26,463
46800,26,468
28344,26,283
17872,26,178
34540,26,345
45732,26,457
27694,26,276
4952,26,49
26055,26,260
8364,26,83
35061,26,350
43830,26,438
28542,26,285
27420,26,274
22830,26,228
26217,26,262
19950,26,199
25397,26,253
18985,26,189
43736,26,437
27931,26,279
20646,26,206
9060,26,90
45894,26,458
26393,26,263
27174,26,271
21387,26,213
17899,26,178
21967,25,219
21905,25,219
28540,25,285
26374,25,263
19038,25,190
8507,25,85
18490,25,184
13574,25,135
27756,25,277
20355,25,203
27541,25,275
34099,25,340
32989,25,329
17535,25,175
10404,25,104
13370,25,133
17286,25,172
35039,25,350
4109,25,41
28393,25,283
28367,25,283
44354,25,443
18020,25,180
22580,25,225
23176,25,231
13465,25,134
25310,25,253
8970,25,89
27761,25,277
25008,25,250
43957,25,439
687,25,6
9403,25,94
8201,25,82
35725,25,357
45877,25,458
45904,25,459
26856,25,268
27248,25,272
33409,25,334
5306,25,53
24831,25,248
8262,25,82
46652,25,466
17993,25,179
26292,25,262
18366,25,183
9005,25,90
26225,25,262
4835,25,48
4806,25,48
24719,25,247
6243,25,62
6292,25,62
9267,25,92
8204,25,82
31406,25,314
9232,25,92
46911,25,469
10432,24,104
28035,24,280
28447,24,284
46172,24,461
26531,24,265
17806,24,178
25366,24,253
44502,24,445
26091,24,260
18773,24,187
19449,24,194
8895,24,88
30771,24,307
28429,24,284
24839,24,248
46924,24,469
43881,24,438
36497,24,364
46388,24,463
45076,24,450
18021,24,180
44226,24,442
12593,24,125
26770,24,267
34052,24,340
27710,24,277
5633,24,56
28428,24,284
27136,24,271
5059,24,50
36052,24,360
43966,24,439
36049,24,360
19864,24,198
47225,24,472
17252,24,172
4407,24,44
9762,24,97
33299,24,332
4350,24,43
36331,24,363
8619,24,86
18027,24,180
18387,24,183
17519,24,175
17985,24,179
19009,24,190
17564,24,175
33234,24,332
33945,24,339
18747,24,187
18200,24,182
28589,24,285
609,24,6
28015,24,280
27192,24,271
18473,23,184
22,23,0
4758,23,47
8440,23,84
27056,23,270
48500,23,485
4520,23,45
18809,23,188
12504,23,125
24855,23,248
4867,23,48
4279,23,42
23054,23,230
8695,23,86
25086,23,250
33861,23,338
32798,23,327
41014,23,410
19710,23,197
17672,23,176
27523,23,275
25065,23,250
33298,23,332
8950,23,89
932,23,9
35243,23,352
26196,23,261
33984,23,339
22916,23,229
22644,23,226
35180,23,351
27801,23,278
37003,23,370
2572,23,25
45387,23,453
18273,23,182
26254,23,262
33211,23,332
26242,23,262
48272,23,482
8915,23,89
22396,23,223
4748,23,47
8713,23,87
47434,23,474
29728,23,297
27417,23,274
8291,23,82
38850,23,388
48491,23,484
39658,23,396
43778,23,437
9037,23,90
33094,23,330
20707,23,207
26002,23,260
27223,23,272
26493,23,264
23052,23,230
20344,23,203
20238,23,202
19678,23,196
17303,22,173
20302,22,203
44894,22,448
27204,22,272
31379,22,313
35720,22,357
35548,22,355
25973,22,259
4324,22,43
8373,22,83
24581,22,245
17494,22,174
28306,22,283
26707,22,267
21877,22,218
33543,22,335
22970,22,229
26886,22,268
25953,22,259
19275,22,192
226,22,2
700,22,7
33894,22,338
36423,22,364
36031,22,360
27396,22,273
26324,22,263
34157,22,341
45823,22,458
36918,22,369
35569,22,355
21977,22,219
26956,22,269
18406,22,184
25097,22,250
2051,22,20
10464,22,104
10245,22,102
45432,22,454
17263,22,172
4378,22,43
26175,22,261
44812,22,448
28357,22,283
45543,22,455
46763,22,467
47080,22,470
36036,22,360
26344,22,263
16886,22,168
28370,22,283
13418,22,134
6258,22,62
46197,22,461
21916,22,219
20419,22,204
27232,22,272
8266,22,82
34174,22,341
27721,22,277
34839,21,348
34669,21,346
36618,21,366
25812,21,258
12396,21,123
46496,21,464
34025,21,340
27739,21,277
23214,21,232
39069,21,390
17862,21,178
45424,21,454
43389,21,433
28,21,0
22805,21,228
35227,21,352
39608,21,396
12554,21,125
20071,21,200
24920,21,249
24859,21,248
31536,21,315
33891,21,338
31518,21,315
28622,21,286
40279,21,402
35966,21,359
40988,21,409
8422,21,84
5233,21,52
8643,21,86
31461,21,314
18437,21,184
26753,21,267
35364,21,353
34170,21,341
20111,21,201
25084,21,250
10355,21,103
45233,21,452
33863,21,338
36125,21,361
34334,21,343
2111,21,21
36792,21,367
4613,21,46
33776,21,337
46180,21,461
38683,21,386
36188,21,361
27414,21,274
12567,21,125
27947,21,279
10281,21,102
36673,21,366
18475,21,184
23192,21,231
43704,21,437
46235,21,462
10501,21,105
6261,21,62
22792,21,227
43990,21,439
45607,21,456
46131,21,461
10252,21,102
2052,21,20
4574,21,45
19857,21,198
33123,21,331
34272,21,342
25330,21,253
27615,21,276
9366,21,93
27725,20,277
46811,20,468
26293,20,262
19895,20,198
19609,20,196
26811,20,268
48614,20,486
25406,20,254
17771,20,177
35108,20,351
26080,20,260
43938,20,439
39087,20,390
39472,20,394
47431,20,474
20358,20,203
20378,20,203
9242,20,92
26495,20,264
36010,20,360
41304,20,413
2187,20,21
27298,20,272
4780,20,47
6147,20,61
33923,20,339
33920,20,339
26906,20,269
18518,20,185
25979,20,259
19218,20,192
25131,20,251
27545,20,275
