pix64,count,pix64_group
19,20,0
24885,20,248
33646,20,336
46348,20,463
19745,20,197
19542,20,195
4929,20,49
5634,20,56
26452,20,264
26555,20,265
31019,20,310
10348,20,103
47336,20,473
26234,20,262
48330,20,483
19026,20,190
8203,20,82
8997,20,89
30878,20,308
46016,20,460
28034,20,280
19204,20,192
44993,20,449
5048,20,50
4859,20,48
48595,20,485
19046,20,190
46712,20,467
25956,20,259
4765,20,47
17742,20,177
16707,20,167
35434,20,354
17975,20,179
5027,20,50
36106,20,361
25921,20,259
35623,20,356
26561,20,265
32459,20,324
20000,20,200
44026,20,440
35629,20,356
18335,20,183
34049,20,340
36100,20,361
18054,20,180
33605,20,336
18714,20,187
28618,20,286
28461,20,284
8401,20,84
26322,20,263
26758,20,267
8681,19,86
18122,19,181
8223,19,82
27427,19,274
26339,19,263
28126,19,281
46296,19,462
18826,19,188
26014,19,260
20202,19,202
25174,19,251
34054,19,340
18520,19,185
4596,19,45
19760,19,197
18113,19,181
520,19,5
17636,19,176
18077,19,180
26365,19,263
48319,19,483
12446,19,124
30970,19,309
9373,19,93
19623,19,196
35727,19,357
18189,19,181
18013,19,180
34531,19,345
27079,19,270
34492,19,344
46855,19,468
27716,19,277
27095,19,270
22354,19,223
4182,19,41
18280,19,182
22361,19,223
6215,19,62
26995,19,269
2241,19,22
20073,19,200
17506,19,175
36466,19,364
32160,19,321
21887,19,218
25969,19,259
18416,19,184
48498,19,484
44093,19,440
38681,19,386
30859,19,308
27943,19,279
17341,19,173
45562,19,455
27372,19,273
19094,19,190
25690,19,256
28518,19,285
31697,19,316
8323,19,83
4549,19,45
19567,19,195
20130,19,201
31679,19,316
36271,19,362
27463,19,274
27305,19,273
27669,19,276
26267,19,262
31982,19,319
23209,19,232
27951,19,279
26186,19,261
5062,19,50
19593,19,195
28054,18,280
18739,18,187
27683,18,276
33879,18,338
10354,18,103
24850,18,248
27906,18,279
47873,18,478
5182,18,51
27643,18,276
4394,18,43
8897,18,88
22364,18,223
589,18,5
30879,18,308
28494,18,284
23300,18,233
22672,18,226
13476,18,134
5069,18,50
26505,18,265
33252,18,332
28147,18,281
18099,18,180
18014,18,180
36660,18,366
31453,18,314
8556,18,85
27955,18,279
27867,18,278
33619,18,336
44356,18,443
23183,18,231
16894,18,168
5229,18,52
16647,18,166
27412,18,274
27607,18,276
26932,18,269
17612,18,176
43441,18,434
27660,18,276
30818,18,308
48748,18,487
39102,18,391
48742,18,487
22393,18,223
27392,18,273
26362,18,263
48581,18,485
9070,18,90
27339,18,273
47107,18,471
47368,18,473
25319,18,253
28023,18,280
30824,18,308
17702,18,177
27664,18,276
17719,18,177
20208,18,202
10318,18,103
26440,18,264
26912,18,269
20014,18,200
27026,18,270
27238,18,272
31258,18,312
44316,18,443
27224,18,272
16425,18,164
19851,18,198
16440,17,164
20372,17,203
20371,17,203
19897,17,198
19708,17,197
25855,17,258
22949,17,229
41062,17,410
9376,17,93
27356,17,273
8659,17,86
34138,17,341
38842,17,388
27335,17,273
18055,17,180
36156,17,361
18034,17,180
25134,17,251
4107,17,41
28304,17,283
28038,17,280
18028,17,180
4927,17,49
26691,17,266
19628,17,196
21969,17,219
26617,17,266
26937,17,269
28037,17,280
44264,17,442
4278,17,42
13455,17,134
47027,17,470
36861,17,368
9472,17,94
19410,17,194
36259,17,362
34023,17,340
22721,17,227
26977,17,269
26100,17,261
43828,17,438
45531,17,455
45754,17,457
9328,17,93
33709,17,337
17677,17,176
2071,17,20
17511,17,175
27370,17,273
26650,17,266
31346,17,313
48776,17,487
48688,17,486
47064,17,470
16898,17,168
33456,17,334
25964,17,259
20213,17,202
27860,17,278
24716,17,247
4196,17,41
45927,17,459
33317,17,333
18617,17,186
38354,17,383
18227,17,182
2249,17,22
35181,17,351
45421,17,454
10311,17,103
23161,17,231
17075,17,170
43947,17,439
8304,17,83
27537,17,275
40423,17,404
8642,17,86
16507,17,165
17279,17,172
8504,17,85
27241,17,272
18086,17,180
39563,17,395
25907,17,259
25771,17,257
27734,17,277
27857,17,278
25542,17,255
17502,17,175
30040,17,300
46258,17,462
35559,17,355
18753,17,187
26831,17,268
48429,17,484
33316,17,333
17343,17,173
44817,17,448
27887,17,278
18772,16,187
10344,16,103
18008,16,180
9149,16,91
21970,16,219
31621,16,316
28202,16,282
36263,16,362
36804,16,368
26065,16,260
45031,16,450
43819,16,438
36713,16,367
26547,16,265
28310,16,283
4229,16,42
4691,16,46
8773,16,87
18537,16,185
4599,16,45
12577,16,125
35495,16,354
36343,16,363
19457,16,194
44378,16,443
49106,16,491
18788,16,187
46280,16,462
16531,16,165
27269,16,272
21961,16,219
4708,16,47
26377,16,263
45966,16,459
35171,16,351
19202,16,192
30199,16,301
34242,16,342
33124,16,331
27327,16,273
26421,16,264
24717,16,247
28275,16,282
32602,16,326
46687,16,466
47740,16,477
33271,16,332
34737,16,347
33955,16,339
18385,16,183
27512,16,275
19911,16,199
2214,16,22
4150,16,41
4838,16,48
4839,16,48
33614,16,336
17601,16,176
31647,16,316
33767,16,337
9374,16,93
10465,16,104
650,16,6
34934,16,349
24696,16,246
2117,16,21
8835,16,88
30870,16,308
49120,16,491
32440,16,324
28512,16,285
2142,16,21
46794,16,467
26103,16,261
26968,16,269
37531,16,375
8717,16,87
2569,16,25
12576,16,125
9269,16,92
46312,16,463
8217,16,82
16784,16,167
33963,16,339
25439,16,254
47573,16,475
27884,16,278
47436,16,474
18824,16,188
16595,16,165
26756,16,267
27199,16,271
40432,16,404
17230,16,172
31469,16,314
19663,16,196
19462,16,194
27213,15,272
26046,15,260
17509,15,175
9231,15,92
31533,15,315
34541,15,345
34794,15,347
17086,15,170
35933,15,359
25676,15,256
26389,15,263
33498,15,334
45912,15,459
5152,15,51
27216,15,272
27312,15,273
20136,15,201
48389,15,483
20025,15,200
26035,15,260
10336,15,103
5128,15,51
27340,15,273
18124,15,181
28496,15,284
8245,15,82
27965,15,279
6196,15,61
12796,15,127
17183,15,171
8641,15,86
33997,15,339
31374,15,313
36826,15,368
44660,15,446
35939,15,359
12644,15,126
43806,15,438
35100,15,351
8875,15,88
37560,15,375
35971,15,359
27785,15,277
25167,15,251
30833,15,308
28005,15,280
43941,15,439
26973,15,269
18722,15,187
33756,15,337
27518,15,275
12653,15,126
28579,15,285
44286,15,442
12406,15,124
33804,15,338
4103,15,41
24785,15,247
21064,15,210
23182,15,231
26212,15,262
28234,15,282
26056,15,260
19595,15,195
20184,15,201
44749,15,447
27481,15,274
18667,15,186
27105,15,271
17460,15,174
25966,15,259
40941,15,409
26204,15,262
27848,15,278
40291,15,402
35987,15,359
36620,15,366
4455,15,44
25426,15,254
19050,15,190
10786,15,107
17250,15,172
30822,15,308
23128,15,231
31398,15,313
25790,15,257
18785,15,187
18902,15,189
10296,15,102
13345,15,133
8767,14,87
47971,14,479
27865,14,278
13402,14,134
22517,14,225
48476,14,484
6181,14,61
46608,14,466
20116,14,201
18025,14,180
4366,14,43
26441,14,264
6401,14,64
4686,14,46
9365,14,93
43872,14,438
12555,14,125
16432,14,164
18088,14,180
27161,14,271
45803,14,458
33457,14,334
32907,14,329
27908,14,279
25079,14,250
25563,14,255
26280,14,262
27338,14,273
40221,14,402
40384,14,403
8420,14,84
4604,14,46
45875,14,458
44698,14,446
25997,14,259
5002,14,50
4577,14,45
17715,14,177
27373,14,273
26850,14,268
31355,14,313
12684,14,126
23075,14,230
28619,14,286
44223,14,442
17548,14,175
18686,14,186
17598,14,175
8230,14,82
17741,14,177
8227,14,82
35284,14,352
17780,14,177
25853,14,258
19285,14,192
26994,14,269
28556,14,285
43950,14,439
38270,14,382
17848,14,178
17602,14,176
18584,14,185
5033,14,50
25963,14,259
34935,14,349
5209,14,52
4344,14,43
45222,14,452
35242,14,352
28346,14,283
686,14,6
46110,14,461
17748,14,177
32685,14,326
18007,14,180
18148,14,181
31396,14,313
8307,14,83
19282,14,192
4253,14,42
25756,14,257
32686,14,326
33105,14,331
25172,14,251
23204,14,232
26405,14,264
9047,14,90
35388,14,353
22769,14,227
33925,14,339
34215,14,342
6237,14,62
4759,14,47
25307,14,253
31685,14,316
19162,14,191
46209,14,462
44108,14,441
17306,14,173
8303,14,83
26271,14,262
28056,14,280
28486,14,284
33269,14,332
45986,14,459
16499,14,164
4376,14,43
18098,13,180
17264,13,172
17278,13,172
19849,13,198
28483,13,284
27712,13,277
48686,13,486
36217,13,362
27939,13,279
33076,13,330
47047,13,470
44820,13,448
48483,13,484
18601,13,186
38797,13,387
19954,13,199
13569,13,135
22357,13,223
4680,13,46
19881,13,198
19664,13,196
46865,13,468
17395,13,173
27760,13,277
31276,13,312
8492,13,84
10399,13,103
48163,13,481
31187,13,311
43477,13,434
43460,13,434
18001,13,180
17554,13,175
37505,13,375
26205,13,262
33610,13,336
32781,13,327
39432,13,394
33116,13,331
43940,13,439
4108,13,41
8374,13,83
26699,13,266
4538,13,45
10374,13,103
46998,13,469
46259,13,462
27807,13,278
36619,13,366
25792,13,257
907,13,9
31552,13,315
26018,13,260
44017,13,440
46135,13,461
32436,13,324
31164,13,311
32410,13,324
27790,13,277
28181,13,281
26102,13,261
16701,13,167
4977,13,49
38657,13,386
27722,13,277
27889,13,278
23076,13,230
36128,13,361
34294,13,342
36236,13,362
34493,13,344
27067,13,270
28298,13,282
44379,13,443
9368,13,93
46346,13,463
34081,13,340
28468,13,284
25599,13,255
8945,13,89
25930,13,259
40812,13,408
4151,13,41
27083,13,270
4805,13,48
5408,13,54
4865,13,48
19110,13,191
49019,13,490
27733,13,277
23234,13,232
47460,13,474
29718,13,297
34355,13,343
47204,13,472
36134,13,361
25762,13,257
36104,13,361
35538,13,355
16657,13,166
9015,13,90
44805,13,448
44261,13,442
19573,13,195
5635,13,56
4469,13,44
40252,13,402
40326,13,403
27172,13,271
4497,13,44
8551,13,85
31310,13,313
12368,13,123
33900,13,339
34189,13,341
43671,13,436
26464,13,264
18727,13,187
929,13,9
17683,13,176
17895,13,178
48380,13,483
26981,13,269
18943,13,189
17797,13,177
21884,13,218
9271,13,92
20186,13,201
35499,13,354
18103,13,181
19501,13,195
18076,12,180
33283,12,332
4548,12,45
38822,12,388
27579,12,275
19943,12,199
17407,12,174
16601,12,166
18083,12,180
4670,12,46
19112,12,191
46395,12,463
17083,12,170
27365,12,273
26295,12,262
21811,12,218
25671,12,256
35707,12,357
17852,12,178
27234,12,272
9742,12,97
9764,12,97
19412,12,194
27741,12,277
28369,12,283
46753,12,467
25893,12,258
28196,12,281
6432,12,64
26098,12,260
19023,12,190
26388,12,263
9429,12,94
33003,12,330
40434,12,404
8843,12,88
27126,12,271
28172,12,281
4642,12,46
2315,12,23
9273,12,92
17807,12,178
33274,12,332
26149,12,261
34930,12,349
18405,12,184
27061,12,270
20125,12,201
721,12,7
43839,12,438
28544,12,285
36066,12,360
39065,12,390
4798,12,47
18837,12,188
6219,12,62
36545,12,365
45872,12,458
25844,12,258
539,12,5
18281,12,182
8927,12,89
28491,12,284
48519,12,485
28188,12,281
27102,12,271
19941,12,199
18957,12,189
9383,12,93
36059,12,360
2225,12,22
33093,12,330
8816,12,88
25935,12,259
46892,12,468
16666,12,166
35547,12,355
19955,12,199
25455,12,254
23195,12,231
23184,12,231
4439,12,44
17997,12,179
16758,12,167
26736,12,267
18622,12,186
45746,12,457
35910,12,359
20640,12,206
20660,12,206
8383,12,83
8809,12,88
31532,12,315
25610,12,256
32510,12,325
26568,12,265
46181,12,461
46159,12,461
47473,12,474
36153,12,361
9014,12,90
26402,12,264
36847,12,368
9163,12,91
18627,12,186
22786,12,227
46413,12,464
8523,12,85
31359,12,313
27375,12,273
40274,12,402
26553,12,265
24958,12,249
18,12,0
27562,12,275
9359,12,93
32848,12,328
26876,12,268
28511,12,285
31417,12,314
26264,12,262
21150,12,211
5164,12,51
8495,12,84
17987,12,179
40346,12,403
33593,12,335
38321,12,383
19625,11,196
4114,11,41
35177,11,351
18839,11,188
27989,11,279
25338,11,253
17834,11,178
8730,11,87
18793,11,187
161,11,1
27164,11,271
26667,11,266
9039,11,90
26346,11,263
27530,11,275
6433,11,64
26991,11,269
4615,11,46
4466,11,44
26802,11,268
27156,11,271
8493,11,84
4795,11,47
5026,11,50
19032,11,190
48230,11,482
26057,11,260
19611,11,196
34858,11,348
4840,11,48
25680,11,256
5049,11,50
21854,11,218
4688,11,46
27080,11,270
8952,11,89
17678,11,176
12580,11,125
26343,11,263
22759,11,227
8858,11,88
18883,11,188
26305,11,263
26360,11,263
21017,11,210
18623,11,186
21847,11,218
38684,11,386
27934,11,279
33651,11,336
44463,11,444
31404,11,314
8222,11,82
38887,11,388
26554,11,265
26073,11,260
36017,11,360
26071,11,260
19271,11,192
20145,11,201
45046,11,450
33913,11,339
43619,11,436
26331,11,263
34349,11,343
47741,11,477
45590,11,455
34918,11,349
31724,11,317
17452,11,174
9490,11,94
46175,11,461
33337,11,333
27996,11,279
27532,11,275
27366,11,273
35869,11,358
12673,11,126
8575,11,85
4216,11,42
4317,11,43
9187,11,91
36800,11,368
45426,11,454
19978,11,199
24922,11,249
27053,11,270
31303,11,313
46610,11,466
12794,11,127
9336,11,93
20031,11,200
4946,11,49
31358,11,313
33417,11,334
19652,11,196
33079,11,330
33835,11,338
27737,11,277
24644,11,246
22822,11,228
33998,11,339
23342,11,233
8650,11,86
44452,11,444
46802,11,468
8275,10,82
17979,10,179
28508,10,285
25056,10,250
25413,10,254
26351,10,263
27729,10,277
34809,10,348
45787,10,457
34798,10,347
28089,10,280
34640,10,346
48390,10,483
27243,10,272
9732,10,97
46630,10,466
46648,10,466
19608,10,196
4454,10,44
27677,10,276
26302,10,263
27771,10,277
12380,10,123
45949,10,459
5278,10,52
41081,10,410
26755,10,267
4438,10,44
28244,10,282
10416,10,104
20537,10,205
34260,10,342
21112,10,211
33107,10,331
49014,10,490
46389,10,463
17592,10,175
8524,10,85
44365,10,443
44389,10,443
5057,10,50
4507,10,45
0,10,0
26513,10,265
13371,10,133
18582,10,185
27299,10,272
8787,10,87
44932,10,449
25974,10,259
28300,10,283
19041,10,190
33796,10,337
28609,10,286
33552,10,335
36243,10,362
36734,10,367
33558,10,335
47139,10,471
27653,10,276
12359,10,123
5181,10,51
8197,10,81
35545,10,355
17572,10,175
25831,10,258
35033,10,350
17659,10,176
9118,10,91
25977,10,259
8919,10,89
9375,10,93
17559,10,175
2062,10,20
4923,10,49
6218,10,62
6241,10,62
18869,10,188
19730,10,197
8971,10,89
9185,10,91
46294,10,462
23050,10,230
47211,10,472
23088,10,230
45763,10,457
45235,10,452
26169,10,261
26318,10,263
27912,10,279
22658,10,226
23246,10,232
5236,10,52
5074,10,50
20075,10,200
18421,10,184
28583,10,285
619,10,6
36793,10,367
28569,10,285
141,10,1
21996,10,219
17761,10,177
46883,10,468
4231,10,42
19130,10,191
25960,10,259
25916,10,259
46890,10,468
21980,10,219
48475,10,484
27073,10,270
17208,10,172
6233,10,62
21872,10,218
9367,10,93
17491,10,174
17805,10,178
691,10,6
26006,10,260
552,10,5
23328,10,233
19296,10,192
20273,10,202
8698,10,86
20254,10,202
8646,10,86
35514,10,355
5648,10,56
4710,10,47
4646,10,46
28271,10,282
18154,10,181
5255,10,52
8289,10,82
44252,10,442
24023,9,240
36773,9,367
19546,9,195
20229,9,202
39085,9,390
31435,9,314
9044,9,90
5244,9,52
5075,9,50
28044,9,280
4297,9,42
25228,9,252
33944,9,339
23323,9,233
46149,9,461
9048,9,90
8625,9,86
27017,9,270
6,9,0
18677,9,186
18018,9,180
25763,9,257
43631,9,436
33957,9,339
45247,9,452
17245,9,172
9069,9,90
27374,9,273
9362,9,93
34697,9,346
34405,9,344
18978,9,189
40250,9,402
25945,9,259
4118,9,41
33616,9,336
23269,9,232
23167,9,231
4168,9,41
19587,9,195
26092,9,260
33503,9,335
522,9,5
26987,9,269
31641,9,316
17774,9,177
17694,9,176
18928,9,189
4990,9,49
26257,9,262
34698,9,346
32894,9,328
45988,9,459
18482,9,184
45460,9,454
45506,9,455
23010,9,230
5140,9,51
27409,9,274
49093,9,490
27606,9,276
17594,9,175
17842,9,178
17510,9,175
17483,9,174
21982,9,219
27612,9,276
9230,9,92
18900,9,189
21433,9,214
26942,9,269
30769,9,307
21073,9,210
20731,9,207
36554,9,365
17974,9,179
23481,9,234
19034,9,190
34511,9,345
26281,9,262
8763,9,87
46658,9,466
46939,9,469
9342,9,93
22615,9,226
38858,9,388
26407,9,264
20505,9,205
12345,9,123
36671,9,366
42004,9,420
20026,9,200
12512,9,125
18670,9,186
23211,9,232
26200,9,262
47330,9,473
26206,9,262
26192,9,261
24579,9,245
47244,9,472
36712,9,367
32508,9,325
33766,9,337
32396,9,323
4134,9,41
35993,9,359
33112,9,331
34086,9,340
26998,9,269
48479,9,484
25585,9,255
17814,9,178
708,9,7
41270,9,412
8934,9,89
25863,9,258
27904,9,279
34251,9,342
18031,9,180
33293,9,332
27005,9,270
9308,9,93
28254,9,282
36794,9,367
44019,9,440
42991,9,429
22957,9,229
22773,9,227
44284,9,442
19700,9,197
34038,9,340
34670,9,346
35567,9,355
4418,9,44
20335,9,203
46182,9,461
23222,9,232
36320,9,363
12333,9,123
33549,9,335
24813,9,248
36177,9,361
2136,9,21
36511,9,365
5284,9,52
27250,9,272
4435,9,44
28506,9,285
33104,9,331
33746,9,337
5636,9,56
8234,9,82
31479,9,314
35506,9,355
5302,9,53
40290,8,402
19535,8,195
20422,8,204
27521,8,275
27231,8,272
27762,8,277
27285,8,272
18114,8,181
34446,8,344
34494,8,344
27810,8,278
22365,8,223
26078,8,260
20179,8,201
46438,8,464
45636,8,456
28315,8,283
44281,8,442
8392,8,83
9111,8,91
44833,8,448
17565,8,175
5011,8,50
25205,8,252
4772,8,47
37475,8,374
32484,8,324
18852,8,188
46011,8,460
12453,8,124
27910,8,279
43573,8,435
27916,8,279
22976,8,229
46661,8,466
18713,8,187
31677,8,316
27868,8,278
33030,8,330
17516,8,175
18029,8,180
35771,8,357
10325,8,103
48711,8,487
32502,8,325
35985,8,359
18932,8,189
43987,8,439
14858,8,148
22804,8,228
27687,8,276
4487,8,44
34098,8,340
33828,8,338
27853,8,278
10394,8,103
46997,8,469
26496,8,264
45431,8,454
17124,8,171
19061,8,190
9012,8,90
46729,8,467
17755,8,177
36598,8,365
9334,8,93
31155,8,311
35101,8,351
28279,8,282
47005,8,470
22614,8,226
46198,8,461
46196,8,461
26048,8,260
8740,8,87
18544,8,185
46512,8,465
17130,8,171
34521,8,345
22966,8,229
19280,8,192
46183,8,461
25332,8,253
18112,8,181
40818,8,408
4948,8,49
44366,8,443
4235,8,42
27591,8,275
25989,8,259
31736,8,317
26142,8,261
5136,8,51
18803,8,188
27976,8,279
10403,8,104
27769,8,277
47058,8,470
19109,8,191
20215,8,202
27859,8,278
25905,8,259
2247,8,22
47074,8,470
49104,8,491
46040,8,460
48338,8,483
8192,8,81
583,8,5
26420,8,264
731,8,7
32433,8,324
44807,8,448
4644,8,46
28173,8,281
31322,8,313
4342,8,43
38255,8,382
20400,8,204
36160,8,361
19091,8,190
12379,8,123
19756,8,197
48297,8,482
12560,8,125
28127,8,281
20404,8,204
43630,8,436
18827,8,188
9133,8,91
9007,8,90
34026,8,340
13417,8,134
16423,8,164
44290,8,442
4105,8,41
18089,8,180
47073,8,470
39659,8,396
9385,8,93
19553,8,195
20341,8,203
26690,8,266
19064,7,190
8721,7,87
25958,7,259
18407,7,184
45790,7,457
21156,7,211
33138,7,331
27766,7,277
4299,7,42
28290,7,282
25948,7,259
18307,7,183
35443,7,354
19499,7,194
16533,7,165
12556,7,125
44119,7,441
16602,7,166
31419,7,314
31397,7,313
28426,7,284
26972,7,269
25742,7,257
24778,7,247
36323,7,363
31970,7,319
28620,7,286
4715,7,47
21987,7,219
35314,7,353
46882,7,468
43420,7,434
27655,7,276
34160,7,341
8574,7,85
31625,7,316
9394,7,93
27218,7,272
27525,7,275
19738,7,197
33294,7,332
4959,7,49
35676,7,356
5040,7,50
28256,7,282
19056,7,190
35549,7,355
44400,7,444
25375,7,253
20405,7,204
43585,7,435
26187,7,261
43939,7,439
43942,7,439
4223,7,42
36670,7,366
34539,7,345
32662,7,326
35131,7,351
9290,7,92
36130,7,361
28075,7,280
24583,7,245
27846,7,278
25002,7,250
34243,7,342
43575,7,435
13312,7,133
33919,7,339
26058,7,260
17629,7,176
5022,7,50
4349,7,43
9358,7,93
44352,7,443
31515,7,315
747,7,7
6172,7,61
27993,7,279
17750,7,177
48270,7,482
46886,7,468
27682,7,276
12631,7,126
12335,7,123
45983,7,459
48381,7,483
46024,7,460
18798,7,187
25906,7,259
19318,7,193
34106,7,341
34546,7,345
272,7,2
47125,7,471
45749,7,457
28052,7,280
23053,7,230
26307,7,263
20203,7,202
28524,7,285
45958,7,459
24842,7,248
26262,7,262
26364,7,263
23143,7,231
23148,7,231
48993,7,489
5019,7,50
5015,7,50
18393,7,183
26097,7,260
18566,7,185
34910,7,349
2220,7,22
18042,7,180
602,7,6
18987,7,189
9157,7,91
16653,7,166
5170,7,51
27828,7,278
13478,7,134
4519,7,45
4939,7,49
12678,7,126
12317,7,123
46111,7,461
34430,7,344
31399,7,313
18972,7,189
12599,7,125
18971,7,189
16961,7,169
2571,7,25
19543,7,195
35389,7,353
8221,7,82
44109,7,441
47199,7,471
26159,7,261
19744,7,197
23113,7,231
23160,7,231
22945,7,229
28289,7,282
27128,7,271
27271,7,272
4131,7,41
44371,7,443
40801,7,408
8206,7,82
35049,7,350
28236,7,282
28457,7,284
38975,7,389
20721,7,207
17878,7,178
43968,7,439
27342,7,273
34944,7,349
46144,7,461
19658,7,196
31375,7,313
16785,6,167
18061,6,180
40264,6,402
48440,6,484
8626,6,86
4405,6,44
9049,6,90
9126,6,91
28294,6,282
4193,6,41
36222,6,362
36171,6,361
47370,6,473
28499,6,284
26265,6,262
19074,6,190
27863,6,278
46217,6,462
27106,6,271
27511,6,275
27509,6,275
4504,6,45
34680,6,346
31161,6,311
757,6,7
36457,6,364
